Using dataset at path: /home/andrew/work/kimera_project/V1_01_easy
 Launching:

            ██╗  ██╗██╗███╗   ███╗███████╗██████╗  █████╗
            ██║ ██╔╝██║████╗ ████║██╔════╝██╔══██╗██╔══██╗
            █████╔╝ ██║██╔████╔██║█████╗  ██████╔╝███████║
I0709 17:29:27.364909  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.370532  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.370563  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.370571  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.370579  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:27.370584  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.380352  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.380371  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.385718  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.390293  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.390406  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.390427  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.390439  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:27.390444  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.399355  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.399369  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.405944  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.462515  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:27.510632  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.514933  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:27.526674  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.526695  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.532804  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.537299  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.537326  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.537335  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.537343  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:27.556725  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.556751  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.563346  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.568217  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.568244  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.568253  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.568259  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:27.568264  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.575194  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.575217  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.581693  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.586154  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.586186  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.586195  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.586203  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:27.586207  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.592795  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.592808  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.600056  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.651096  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:27.699105  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.703410  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:27.712554  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.712574  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.718974  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.723487  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.723518  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.723527  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.723534  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:27.740094  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.740119  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.746850  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.751003  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.751034  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.751042  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.751049  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:27.751053  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.757535  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.757548  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.764397  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.768777  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.768805  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.768813  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.768821  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:27.768824  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.775581  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.775624  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.782227  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.832686  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:27.880703  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.885197  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:27.895313  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.895339  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.901798  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.906191  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.906217  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.906225  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.906232  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:27.922135  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.922158  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.928915  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.933004  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.933032  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.933040  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.933048  6582 PipelineModule.h:195] Module: Display - Spinning.
304967000
Visualizer [1;31mTIME:[0m 1594304967000
Display [1;31mTIME:[0m 1594304967000
Data Provider [1;31mTIME:[0m 1594304967009
VioFrontEnd [1;31mTIME:[0m 1594304967014
VioBackEnd [1;31mTIME:[0m 1594304967060
Visualizer [1;31mTIME:[0m 1594304967108
Display [1;31mTIME:[0m 1594304967112
Data Provider [1;31mTIME:[0m 1594304967125
VioFrontEnd [1;31mTIME:[0m 1594304967131
VioBackEnd [1;31mTIME:[0m 1594304967136
Visualizer [1;31mTIME:[0m 1594304967136
Display [1;31mTIME:[0m 1594304967136
Data Provider [1;31mTIME:[0m 1594304967154
VioFrontEnd [1;31mTIME:[0m 1594304967161
VioBackEnd [1;31mTIME:[0m 1594304967166
Visualizer [1;31mTIME:[0m 1594304967166
Display [1;31mTIME:[0m 1594304967166
Data Provider [1;31mTIME:[0m 1594304967181
VioFrontEnd [1;31mTIME:[0m 1594304967190
VioBackEnd [1;31mTIME:[0m 1594304967195
Visualizer [1;31mTIME:[0m 1594304967195
Display [1;31mTIME:[0m 1594304967195
Data Provider [1;31mTIME:[0m 1594304967205
VioFrontEnd [1;31mTIME:[0m 1594304967211
VioBackEnd [1;31mTIME:[0m 1594304967254
Visualizer [1;31mTIME:[0m 1594304967303
Display [1;31mTIME:[0m 1594304967307
Data Provider [1;31mTIME:[0m 1594304967320
VioFrontEnd [1;31mTIME:[0m 1594304967327
VioBackEnd [1;31mTIME:[0m 1594304967331
Visualizer [1;31mTIME:[0m 1594304967331
Display [1;31mTIME:[0m 1594304967331
Data Provider [1;31mTIME:[0m 1594304967355
VioFrontEnd [1;31mTIME:[0m 1594304967364
VioBackEnd [1;31mTIME:[0m 1594304967370
Visualizer [1;31mTIME:[0m 1594304967370
Display [1;31mTIME:[0m 1594304967370
Data Provider [1;31mTIME:[0m 1594304967380
VioFrontEnd [1;31mTIME:[0m 1594304967385
VioBackEnd [1;31mTIME:[0m 1594304967390
Visualizer [1;31mTIME:[0m 1594304967390
Display [1;31mTIME:[0m 1594304967390
Data Provider [1;31mTIME:[0m 1594304967399
VioFrontEnd [1;31mTIME:[0m 1594304967405
VioBackEnd [1;31mTIME:[0m 1594304967462
Visualizer [1;31mTIME:[0m 1594304967510
Display [1;31mTIME:[0m 1594304967514
Data Provider [1;31mTIME:[0m 1594304967526
VioFrontEnd [1;31mTIME:[0m 1594304967532
VioBackEnd [1;31mTIME:[0m 1594304967537
Visualizer [1;31mTIME:[0m 1594304967537
Display [1;31mTIME:[0m 1594304967537
Data Provider [1;31mTIME:[0m 1594304967556
VioFrontEnd [1;31mTIME:[0m 1594304967563
VioBackEnd [1;31mTIME:[0m 1594304967568
Visualizer [1;31mTIME:[0m 1594304967568
Display [1;31mTIME:[0m 1594304967568
Data Provider [1;31mTIME:[0m 1594304967575
VioFrontEnd [1;31mTIME:[0m 1594304967581
VioBackEnd [1;31mTIME:[0m 1594304967586
Visualizer [1;31mTIME:[0m 1594304967586
Display [1;31mTIME:[0m 1594304967586
Data Provider [1;31mTIME:[0m 1594304967592
VioFrontEnd [1;31mTIME:[0m 1594304967600
VioBackEnd [1;31mTIME:[0m 1594304967651
Visualizer [1;31mTIME:[0m 1594304967699
Display [1;31mTIME:[0m 1594304967703
Data Provider [1;31mTIME:[0m 1594304967712
VioFrontEnd [1;31mTIME:[0m 1594304967719
VioBackEnd [1;31mTIME:[0m 1594304967723
Visualizer [1;31mTIME:[0m 1594304967723
Display [1;31mTIME:[0m 1594304967723
Data Provider [1;31mTIME:[0m 1594304967740
VioFrontEnd [1;31mTIME:[0m 1594304967746
VioBackEnd [1;31mTIME:[0m 1594304967751
Visualizer [1;31mTIME:[0m 1594304967751
Display [1;31mTIME:[0m 1594304967751
Data Provider [1;31mTIME:[0m 1594304967757
VioFrontEnd [1;31mTIME:[0m 1594304967764
VioBackEnd [1;31mTIME:[0m 1594304967768
Visualizer [1;31mTIME:[0m 1594304967768
Display [1;31mTIME:[0m 1594304967768
Data Provider [1;31mTIME:[0m 1594304967775
VioFrontEnd [1;31mTIME:[0m 1594304967782
VioBackEnd [1;31mTIME:[0m 1594304967832
Visualizer [1;31mTIME:[0m 1594304967880
Display [1;31mTIME:[0m 1594304967885
Data Provider [1;31mTIME:[0m 1594304967895
VioFrontEnd [1;31mTIME:[0m 1594304967901
VioBackEnd [1;31mTIME:[0m 1594304967906
Visualizer [1;31mTIME:[0m 1594304967906
Display [1;31mTIME:[0m 1594304967906
Data Provider [1;31mTIME:[0m 1594304967922
VioFrontEnd [1;31mTIME:[0m 1594304967928
VioBackEnd [1;31mTIME:[0m 1594304967933
Visualizer [1;31mTIME:[0m 1594304967933
Display [1;31mTIME:[0m 1594304967[0;33mW0709 17:29:27.933055  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.938668  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.938678  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.944192  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:27.948293  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:27.948320  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:27.948328  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:27.948335  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:27.948339  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:27.954488  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:27.954504  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:27.961441  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:28.011994  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:28.046761  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:28.051141  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:28.060319  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:28.060340  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:28.066717  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:28.071336  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:28.071364  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:28.071373  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:28.071380  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:28.095635  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:28.095659  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:28.101763  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:28.106842  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:28.106868  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:28.106875  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:28.106882  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:28.106886  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:28.113337  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:28.113358  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:28.118877  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:28.122788  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:28.122815  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:28.122822  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:28.122828  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:28.122833  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:28.128536  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:28.128553  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:28.134024  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:28.180802  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:28.213289  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:28.217260  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:28.226480  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:28.226500  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:28.232677  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:28.237104  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:28.237155  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:28.237172  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:28.237182  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:28.253715  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:28.253736  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:28.260952  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:28.265481  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:28.265511  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:28.265520  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:28.265527  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:28.265532  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:28.272011  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:28.272028  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:28.279089  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:28.283397  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:28.283427  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:29:28.283434  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:28.283442  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:29:28.283445  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:29:28.289800  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:28.289813  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:28.296603  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:28.350968  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:29:28.382748  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:29:28.386796  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:29:28.395972  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:29:28.395992  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:29:28.402101  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:29:28.406663  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:29:28.406690  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
